2025-10-15 00:16:17 | root                      | [32mINFO[0m | ======================================================================
2025-10-15 00:16:17 | root                      | [32mINFO[0m | Sistema de Logging Inicializado
2025-10-15 00:16:17 | root                      | [32mINFO[0m | Nivel: INFO
2025-10-15 00:16:17 | root                      | [32mINFO[0m | Archivo: C:\Users\Diego\Documents\test6\modelo_lstm_lsp-main\logs\lsp_20251015.log
2025-10-15 00:16:17 | root                      | [32mINFO[0m | ======================================================================
2025-10-15 00:16:17 | config_manager            | [32mINFO[0m | Configuración cargada desde: C:\Users\Diego\Documents\test6\modelo_lstm_lsp-main\config.yaml
2025-10-15 00:16:17 | tensorflow                | [33mWARNING[0m | From C:\Users\Diego\Documents\test6\.venv\lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

2025-10-15 00:16:18 | __main__                  | [32mINFO[0m | Modelo cargado: C:\Users\Diego\Documents\test6\modelo_lstm_lsp-main\models\actions_15.keras
2025-10-15 00:16:18 | __main__                  | [32mINFO[0m | Iniciando servidor LSP Web Application
2025-10-15 00:16:18 | __main__                  | [32mINFO[0m | Frontend: C:\Users\Diego\Documents\test6\modelo_lstm_lsp-main\web-app\backend\../frontend
2025-10-15 00:16:18 | __main__                  | [32mINFO[0m | Vocabulario: 14 palabras
2025-10-15 00:16:18 | werkzeug                  | [32mINFO[0m |  * Restarting with stat
2025-10-15 00:16:24 | root                      | [32mINFO[0m | ======================================================================
2025-10-15 00:16:24 | root                      | [32mINFO[0m | Sistema de Logging Inicializado
2025-10-15 00:16:24 | root                      | [32mINFO[0m | Nivel: INFO
2025-10-15 00:16:24 | root                      | [32mINFO[0m | Archivo: C:\Users\Diego\Documents\test6\modelo_lstm_lsp-main\logs\lsp_20251015.log
2025-10-15 00:16:24 | root                      | [32mINFO[0m | ======================================================================
2025-10-15 00:16:24 | config_manager            | [32mINFO[0m | Configuración cargada desde: C:\Users\Diego\Documents\test6\modelo_lstm_lsp-main\config.yaml
2025-10-15 00:16:25 | tensorflow                | [33mWARNING[0m | From C:\Users\Diego\Documents\test6\.venv\lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

2025-10-15 00:16:25 | __main__                  | [32mINFO[0m | Modelo cargado: C:\Users\Diego\Documents\test6\modelo_lstm_lsp-main\models\actions_15.keras
2025-10-15 00:16:25 | __main__                  | [32mINFO[0m | Iniciando servidor LSP Web Application
2025-10-15 00:16:25 | __main__                  | [32mINFO[0m | Frontend: C:\Users\Diego\Documents\test6\modelo_lstm_lsp-main\web-app\backend\../frontend
2025-10-15 00:16:25 | __main__                  | [32mINFO[0m | Vocabulario: 14 palabras
2025-10-15 00:16:25 | werkzeug                  | [33mWARNING[0m |  * Debugger is active!
2025-10-15 00:16:25 | werkzeug                  | [32mINFO[0m |  * Debugger PIN: 611-865-280
2025-10-15 00:17:01 | __main__                  | [32mINFO[0m | Cliente conectado: xC_ZkHx9P2qaAQIrAAAB
2025-10-15 00:17:23 | __main__                  | [32mINFO[0m | Cliente desconectado: xC_ZkHx9P2qaAQIrAAAB
2025-10-15 00:17:23 | __main__                  | [32mINFO[0m | Cliente conectado: NWcBjwj3cCYbBgf5AAAD
2025-10-15 00:18:48 | __main__                  | [32mINFO[0m | Cliente desconectado: NWcBjwj3cCYbBgf5AAAD
2025-10-15 00:18:48 | __main__                  | [32mINFO[0m | Cliente conectado: v6rnq_NL2d7XTIwmAAAF
2025-10-15 00:19:00 | __main__                  | [32mINFO[0m | Predicción: HOLA (99.88%)
2025-10-15 00:19:43 | __main__                  | [32mINFO[0m | Cliente desconectado: v6rnq_NL2d7XTIwmAAAF
2025-10-15 00:19:43 | __main__                  | [32mINFO[0m | Cliente conectado: 1hhfR4KnGqdpCBrSAAAH
